iter	Passed	Remaining
431	364	478
432	364	477
433	365	476
434	365	474
435	366	473
436	366	472
437	367	470
438	367	469
439	368	468
440	368	467
441	369	465
442	369	464
443	370	463
444	370	462
445	371	461
446	371	460
447	372	459
448	373	458
449	373	457
450	374	455
451	375	454
452	375	453
453	376	452
454	376	451
455	377	449
456	377	448
457	378	447
458	378	446
459	379	445
460	379	444
461	380	442
462	380	441
463	381	440
464	381	439
465	382	438
466	382	437
467	383	435
468	383	434
469	384	433
470	384	432
471	385	431
472	385	429
473	386	428
474	386	427
475	387	426
476	387	425
477	388	424
478	388	422
479	389	421
480	389	420
481	390	419
482	390	418
483	391	417
484	391	416
485	392	414
486	392	413
487	393	412
488	393	411
489	394	410
490	394	409
491	395	408
492	395	407
493	396	405
494	396	404
495	397	403
496	397	402
497	398	401
498	398	400
499	399	399
500	399	398
501	400	397
502	400	395
503	401	394
504	401	393
505	402	392
506	402	391
507	403	390
508	403	389
509	404	388
510	404	387
511	405	386
512	405	385
513	406	384
514	406	382
515	407	381
516	407	380
517	407	379
518	408	378
519	408	377
520	409	376
521	409	375
522	410	374
523	410	373
524	411	372
525	411	371
526	412	370
527	412	369
528	413	367
529	413	366
530	414	365
531	414	364
532	415	363
533	415	362
534	416	362
535	417	361
536	417	360
537	418	359
538	419	358
539	419	357
540	420	356
541	420	355
542	421	354
543	422	353
544	422	352
545	423	351
546	423	351
547	424	350
548	425	349
549	425	348
550	426	347
551	426	346
552	427	345
553	428	344
554	428	343
555	429	342
556	429	341
557	430	341
558	431	340
559	431	339
560	432	338
561	432	337
562	433	336
563	434	335
564	434	334
565	435	333
566	435	332
567	436	332
568	437	331
569	437	330
570	438	329
571	439	328
572	439	327
573	440	326
574	440	325
575	441	324
576	441	323
577	442	323
578	443	322
579	443	321
580	444	320
581	445	319
582	445	318
583	446	317
584	446	317
585	447	316
586	448	315
587	448	314
588	449	313
589	449	312
590	450	311
591	450	310
592	451	309
593	452	308
594	452	308
595	453	307
596	453	306
597	454	305
598	454	304
599	455	303
600	455	302
601	456	301
602	456	300
603	457	299
604	457	298
605	458	297
606	458	296
607	459	296
608	459	295
609	460	294
610	460	293
611	461	292
612	462	291
613	462	290
614	463	289
615	463	289
616	464	288
617	464	287
618	465	286
619	466	285
620	466	284
621	467	284
622	468	283
623	468	282
624	469	281
625	469	280
626	470	279
627	470	278
628	471	278
629	471	277
630	472	276
631	472	275
632	473	274
633	473	273
634	474	272
635	475	271
636	475	271
637	476	270
638	476	269
639	477	268
640	477	267
641	478	266
642	478	265
643	479	264
644	479	263
645	480	263
646	480	262
647	481	261
648	481	260
649	482	259
650	483	258
651	483	258
652	484	257
653	484	256
654	484	255
655	485	254
656	485	253
657	486	252
658	486	251
659	487	251
660	488	250
661	488	249
662	489	248
663	489	247
664	490	246
665	490	246
666	491	245
667	491	244
668	491	243
669	492	242
670	492	241
671	493	240
672	493	239
673	494	239
674	494	238
675	495	237
676	495	236
677	496	235
678	496	234
679	497	233
680	497	233
681	498	232
682	498	231
683	499	230
684	499	229
685	500	228
686	500	228
687	501	227
688	501	226
689	502	225
690	502	224
691	503	223
692	503	223
693	504	222
694	504	221
695	505	220
696	505	219
697	506	218
698	506	218
699	507	217
700	507	216
701	508	215
702	508	214
703	508	213
704	509	213
705	509	212
706	510	211
707	510	210
708	511	209
709	511	209
710	512	208
711	512	207
712	513	206
713	513	205
714	514	204
715	514	204
716	515	203
717	515	202
718	516	201
719	516	200
720	517	200
721	517	199
722	518	198
723	518	197
724	519	197
725	520	196
726	520	195
727	521	194
728	521	194
729	522	193
730	522	192
731	523	191
732	524	190
733	524	190
734	525	189
735	525	188
736	526	187
737	526	187
738	527	186
739	528	185
740	528	184
741	529	183
742	529	183
743	530	182
744	530	181
745	531	180
746	531	180
747	532	179
748	532	178
749	533	177
750	534	177
751	534	176
752	535	175
753	535	174
754	536	173
755	536	173
756	537	172
757	537	171
758	538	171
759	539	170
760	539	169
761	540	168
762	540	168
763	541	167
764	542	166
765	542	165
766	543	164
767	543	164
768	544	163
769	544	162
770	545	161
771	545	161
772	546	160
773	546	159
774	547	158
775	547	158
776	548	157
777	548	156
778	549	155
779	549	155
780	550	154
781	551	153
782	551	152
783	552	152
784	552	151
785	553	150
786	554	149
787	554	149
788	555	148
789	555	147
790	556	146
791	556	146
792	557	145
793	558	144
794	558	144
795	559	143
796	559	142
797	560	141
798	560	141
799	561	140
800	561	139
801	562	138
802	563	138
803	563	137
804	564	136
805	564	135
806	565	135
807	565	134
808	566	133
809	566	132
810	567	132
811	567	131
812	568	130
813	568	129
814	569	129
815	569	128
816	570	127
817	570	126
818	571	126
819	571	125
820	572	124
821	572	124
822	573	123
823	573	122
824	574	121
825	574	121
826	575	120
827	575	119
828	576	118
829	576	118
830	577	117
831	578	116
832	578	116
833	579	115
834	579	114
835	580	113
836	580	113
837	581	112
838	581	111
839	582	110
840	582	110
841	583	109
842	584	108
843	584	108
844	585	107
845	585	106
846	586	105
847	586	105
848	587	104
849	587	103
850	588	103
851	588	102
852	589	101
853	590	100
854	590	100
855	591	99
856	591	98
857	592	98
858	592	97
859	593	96
860	593	95
861	594	95
862	595	94
863	595	93
864	596	93
865	596	92
866	597	91
867	597	90
868	598	90
869	598	89
870	599	88
871	599	88
872	600	87
873	601	86
874	601	85
875	602	85
876	602	84
877	603	83
878	603	83
879	604	82
880	604	81
881	605	80
882	605	80
883	606	79
884	607	78
885	607	78
886	608	77
887	608	76
888	609	76
889	609	75
890	610	74
891	610	73
892	611	73
893	611	72
894	612	71
895	612	71
896	613	70
897	613	69
898	614	69
899	614	68
900	615	67
901	616	66
902	616	66
903	617	65
904	617	64
905	618	64
906	618	63
907	619	62
908	619	62
909	620	61
910	621	60
911	621	59
912	622	59
913	622	58
914	623	57
915	623	57
916	624	56
917	624	55
918	625	55
919	625	54
920	626	53
921	626	53
922	627	52
923	628	51
924	628	50
925	629	50
926	629	49
927	630	48
928	630	48
929	630	47
930	631	46
931	632	46
932	632	45
933	633	44
934	633	44
935	634	43
936	634	42
937	635	42
938	636	41
939	636	40
940	637	39
941	637	39
942	638	38
943	638	37
944	639	37
945	639	36
946	640	35
947	640	35
948	641	34
949	642	33
950	642	33
951	642	32
952	643	31
953	644	31
954	644	30
955	645	29
956	645	29
957	646	28
958	646	27
959	647	26
960	647	26
961	648	25
962	648	24
963	649	24
964	649	23
965	650	22
966	650	22
967	651	21
968	652	20
969	652	20
970	653	19
971	653	18
972	654	18
973	654	17
974	655	16
975	655	16
976	656	15
977	656	14
978	657	14
979	658	13
980	658	12
981	659	12
982	659	11
983	660	10
984	660	10
985	660	9
986	661	8
987	661	8
988	662	7
989	662	6
990	663	6
991	663	5
992	664	4
993	664	4
994	665	3
995	665	2
996	666	2
997	666	1
998	667	0
999	667	0
